Class,Parent Class
ConflictResolution,NetworkFunction
Conflicts,NetworkFunction
ConflictsAndRogueAddresses,NetworkFunction
Congestion,Concept
ConsiderationOfFairnessAvailabilityAndServiceResilience,Availability
ConsistentEndToEndServiceQuality,Concept
ConsistentSLAAdherence,Policy
ConsistentSliceEnforcement,Service
ConsistentUpdatesAcrossRANConfigurations,RANDesign
ConsumerFacingInterface,Interface
ConsumerGradeUEVariability,NetworkEntity
ConsumerProducerModel,DataModel
Container,CNFDesign
ContainerBasedCNFApproach,CNFDesign
ContainerBasedDeployments,CNFDesign
ContainerBasedScaling,CNFDesign
ContainerBasedStatelessDeployment,CNFDesign
ContainerBasedVirtualizationDockerLXCInRealTimeIndustrialSystems,CNFDesign
ContainerOrchestration,CNFDesign
ContainerPlacement,CNFDesign
ContainerPlatforms,CNFDesign
ContainerRegistryPlacement,CNFDesign
ContainerizedDeployments,CNFDesign
ContainerizedNFs,NetworkFunction
ContainerizedRANTestbed,RANDesign
Containers,CNFDesign
ContentRetrievalLatency,Latency
ContextManagement,Management
ContextObjects,Standard
ContextRetrievalByAnyInstance,Standard
ContextSharingInNFSets,NetworkFunction
ContinuousMonitoring,Monitoring
ContradictoryIntents,Standard
ControlAndUserPlaneSeparationCUPSModel,ControlPlane
ControlAndUserPlaneSeparationCUPSPrinciple,ControlPlane
ControlGatewaysAndUserGateways,ControlPlane
ControlInterfaceBetweenSMF,NetworkFunction
ControlOverhead,ControlPlane
ControlPlane,NetworkConcept
ControlPlaneAPIs,ControlPlane
ControlPlaneContinuityAcrossAdministrativeDomains,ControlPlane
ControlPlaneFunctions,ControlPlane
ControlPlaneInteractions,ControlPlane
ControlPlaneInterface,ControlPlane
ControlPlaneInterfaces,ControlPlane
ControlPlaneLatencyVariance,ControlPlane
ControlPlaneMessages,ControlPlane
ControlPlaneNFsDeployedInCentralizedCloudRegions,ControlPlane
ControlPlaneNFsToExposeRESTfulAPIs,ControlPlane
ControlPlaneOnly,ControlPlane
ControlPlaneScalingInsights,ControlPlane
ControlPlaneSecurity,ControlPlane
ControlPlaneSignalingHealth,ControlPlane
ControlPlaneSignalingPerformance,ControlPlane
ControlPlaneSignalling,ControlPlane
ControlPlaneTraffic,ControlPlane
ControlledNaturalLanguageDSLs,ControlPlane
Core,CoreNetwork
CoreAMFAddress,NetworkFunction
CoreCoDesign,CoreNetwork
CoreDomains,CoreNetwork
CoreLayers,CoreNetwork
CoreNetwork,NetworkConcept
CoreNetworkDesign,DesignConcept
CoreNetworkSettings,CoreNetwork
CoreNetworkTopology,CoreNetwork
CoreOnSeparateServers,CoreNetwork
CoreSetup,CoreNetwork
CoreYAMLConfigurations,CoreNetwork
Cost,Concept
CostPenalties,Concept
CostQoSTradeOffs,Standard
Counters,Concept
CountersForNASRegistrationRequestsRmReginitreq,NetworkEntity
CountersGaugesAndHistograms,PlacementModel
CoverageAreaPolygon,Concept
Create,Concept
CriticalCNF,CNFDesign
CriticalCNFs,NetworkFunction
CriticalCPAsset,ControlPlane
CriticalCPAssets,ControlPlane
CriticalFlows,Concept
CriticalForConflictDetection,NetworkFunction
CriticalForMultipleIndustrialOperationsSharingTheSame5GInfrastructure,Protocol
CriticalForNGAPDebugging,PlacementModel
CrossBorderSlicingSLAs,Service
Curl,Concept
CurrentOrchestrationPlatformsEGKubernetes,Orchestration
CustomEdgeKubernetesDeployments,Edge
CustomResourceDefinitionsCRDs,Concept
CustomSchedulers,PlacementModel
CustomerSLABackedEndToEndLogicalNetwork,Policy
DHCP,Protocol
DHCPBasedIPAllocationViaUPF,NetworkFunction
DNNBasedPolicySteering,Policy
DNNOrSliceBasedPolicySteering,Service
DNSBasedUPFSelection,NetworkFunction
DNSServices,Protocol
DPCUPCR,UserPlane
DPDK,Concept
DRB,Concept
DSLIntentIntoLSOAPICalls,API
DashboardingPerNFType,NetworkFunction
DataBuffering,DataNetwork
DataCentricFunctions,NetworkFunction
DataModel,DataModelConcept
DataModelConcept,Concept
DataNetwork,NetworkConcept
DataPlane,Topology
DataPlaneProcessingFromControlPlaneSMFLogic,NetworkFunction
DataSovereignty,DataNetwork
DataVolume,DataNetwork
DatastoreLoads,Concept
DbiConfiguration,Management
Deactivate,Concept
DecisionMakingTradeOffs,Standard
DecisionsBasedOnRealTimeNetworkMeasurements,NetworkDesign
DecouplingOfDataPlaneProcessingFromControlPlaneSMFLogic,NetworkFunction
DedicatedAndSharedResources,Concept
DedicatedResources,Concept
DedicatedResourcesPerSlice,Service
DedicatedSubnets,Addressing
DedicatedSubnetsAndUEIPPools,NetworkEntity
DefaultOpen5GSConfigs,NetworkFunction
Delay,QoSMetric
Delete,Concept
DependencyOnSynchronousStateStoreReads,Service
DependencyReadinessBeforeNFLaunch,NetworkFunction
Deployment,CNFDesign
DeploymentOptions,CNFDesign
Design,DesignConcept
DesignConcept,Concept
DesignedAsCloudNativeComponents,CloudLayer
DeterministicBehavior,Concept
DeterministicLatencyOverConfidentiality,Latency
DeterministicScheduling,PlacementModel
DevOpsAutomationCodePipelineCloudFormation,Orchestration
DeviceIdentity,Identifier
DiffServ,Concept
DifferentAccessTypes,Service
DifferentDowntimeAndResourceOverheadProfiles,Reliability
DifferentSoftwareVersions,Standard
DisablingCStates,Concept
DisaggregatedNetworkFunction,NetworkDesign
DisaggregatedNetworkFunctions,NetworkDesign
DisjointUPFDeploymentWithDualPDUSessions,NetworkFunction
DisjointUPFs,UserPlane
DisjointUPPaths,UserPlane
DisjointUPPathsWithReplicatedUPFs,UserPlane
DisjointUserPlanePaths,UserPlane
DistinctJobNameEntriesInPrometheus,Standard
DistinctNetworkAttachments,NetworkDesign
DistributedEdgeClusters,Edge
DistributedInstances,Standard
DistributedKeyValueStore,NetworkEntity
DiverseThroughputDemands,Throughput
DiverseTrafficTypes,Standard
DockerEnvironments,Standard
DockerManifests,Standard
DomainNFs,NetworkFunction
DomainSpecificContributions,Standard
DoublingTheNumberOfBBURRHPods,CNFDesign
DualActiveScenarios,Concept
DualConnectivity,Concept
DualPDUSessions,Concept
DualUPFs,UserPlane
Duration,Concept
DynamicAutomation,Orchestration
DynamicAutomationAndConflictResolution,Orchestration
DynamicBalancingOfURLLCAndEMBBPerformance,Service
DynamicDataFlowManagement,Management
DynamicDiscoveryOfNFServices,NetworkFunction
DynamicFlowDecisions,Concept
DynamicFlowDecisionsPerApplicationContext,Concept
DynamicIPAssignment,Protocol
DynamicInfrastructureSharing,NetworkFunction
DynamicIsolationOfTrafficWithinSlices,Service
DynamicModels,DataModel
DynamicPerSliceTrafficTreatment,Service
DynamicPlacementSystems,PlacementModel
DynamicPolicyManagement,Policy
DynamicQoSAndScalingActions,PlacementModel
DynamicReconfiguration,NetworkFunction
DynamicReconfigurationDecisions,NetworkFunction
DynamicResourceAllocationAmongSlices,PlacementModel
DynamicResourceAllocationModels,PlacementModel
DynamicResourceDrivenScaling,Concept
DynamicRuntimeConfiguration,Management
DynamicScaling,Concept
DynamicServiceDiscovery,Concept
DynamicSessionLifecycleControl,Management
DynamicTrafficDrivenForwardingRules,NetworkFunction
DynamicUPFChaining,NetworkFunction
DynamicWorkloadPlacement,PlacementModel
EAP,Concept
EAP5G,Concept
EAPAKA,SecurityFeature
EAPBasedCredentials,Concept
EAPTLS,Protocol
EDQASLDISchedulers,PlacementModel
EMBB,Service
EMBBFlows,Service
EMBBPerformance,Service
EMBBRateLoss,Service
EMBBScheduling,Service
EMBBTraffic,Service
ETSINFVMANO,NetworkFunction
EachIntentOperation,Concept
EachMigrationMethod,Concept
EachNF,NetworkFunction
EachNetworkSlice,NetworkDesign
Edge,NetworkConcept
EdgeCachingOfPopularContent,Edge
EdgeCloudAndTSNFunctions,Edge
EdgeComputing,Edge
EdgeDeployedUPFs,Edge
EdgeDeployment,Edge
EdgeDeploymentOfDU,Edge
EdgeDeployments,Edge
EdgeDomain,Edge
EdgeFocusedImprovements,Edge
EdgeFogPlacements,Edge
EdgeIaaSPlatforms,Edge
EdgeKubernetesImplementations,Edge
EdgeLocatedContainerRegistries,Edge
EdgeNodesToPublishAsKubernetesNodes,Edge
EdgeOrchestration,Edge
EdgePaaSLayers,Edge
EdgePlacements,Edge
EdgeScenarios,Edge
EdgeSites,Edge
EdgeToRealTimeTasks,Edge
ElasticScaling,Concept
Elasticity,Concept
EliminatingApprox100MsTransportDelay,TransportNetwork
EmergencyServices,Concept
EnablingParallelUserPlanePaths,UserPlane
Encryption,Concept
EncryptionOverhead,Concept
EndToEndAvailability,Availability
EndToEndControlPlaneSecurity,ControlPlane
EndToEndIntentLatencyTargets,Latency
EndToEndKPIValidation,Metric
EndToEndLatencyLe1Ms,Latency
Energy,Concept
EnergyAwarePlacement,PlacementModel
EnergyConstraints,Standard
EnergyConsumption,Concept
EnergyEfficiency,Concept
EnergySavingsTargets,Standard
EnforcementOfSliceLevelPolicies,Service
Enhancements,Standard
EssentialForControlPlaneProtocols,ControlPlane
EssentialForReliableAutoScaling,Reliability
EssentialInPrivate5GEnvironments,Standard
EthernetTags,Concept
EvenLoadDistribution,Standard
EvictionPolicies,Concept
EvolutionToFullyStandaloneSACore,CoreNetwork
ExampleMetrics,Standard
ExampleOfASystemdServiceForAnOpen5GSNF,NetworkFunction
Execution,Concept
ExecutionLayerForIntentTranslation,RANDesign
Expectations,Concept
ExplicitFlowDefinitions,Concept
ExplicitIPBinding,Protocol
ExplicitTaskLevelPrioritization,Concept
ExternalDNS,Protocol
ExternalDataNetworks,NetworkDesign
ExternalFacingSlices,Service
ExternalObservability,Monitoring
ExternalStateRepositories,Concept
ExternalizingNFStateToUDSFLikeStores,NetworkFunction
ExternalizingStateToUDSF,NetworkFunction
ExternalizingUEContextToUDSF,NetworkFunction
ExternallyStateManagedOperation,Concept
FailureEvents,Standard
FailureIsolation,Concept
FailureResilience,Concept
Fairness,Concept
FalseSessionDropDetection,PacketLoss
FastCPU,Protocol
FastFeatureDeployment,CNFDesign
FastReadWriteOfUERelatedState,NetworkEntity
FastRestarts,Protocol
FastUPFSwitchover,NetworkFunction
FastUserPlaneControl,ControlPlane
FaultIsolation,Management
FaultTolerance,Management
FaultToleranceInEdgeSetups,Management
FeatureRichExperiences,Concept
FetchAndCacheModel,Platform
FetchAndCacheStrategy,Platform
FewerSMFNodes,NetworkFunction
FirewallRules,NetworkEntity
FirewallServices,NetworkEntity
Firewalls,NetworkEntity
FiveG,Concept
FiveGCControlPlaneNFs,ControlPlane
FiveGCoreCNFs,CoreNetwork
FiveMsRTT,RTT
FixedLineServices,Concept
FixedRANWithUAVs,RANDesign
FixedWirelessAccessFWA,Concept
Flexibility,Concept
FlexibleAccessControlAcrossUserDataFlows,ControlPlane
FlexibleNetworkSlicing,NetworkDesign
FlexiblePlacementInThe5GCore,PlacementModel
FlexibleQoSFulfillment,Concept
FlexibleSliceSupport,Service
FlexibleTTIs,Concept
FlowSetupDueToExceededDataRate,Throughput
FogDomain,Concept
FormOfNon3GPPAccess,Standard
ForwardingBehavior,Concept
ForwardingRules,PolicyRule
FrequencyOfOperations,NetworkEntity
FronthaulDataThroughput,TransportNetwork
FullyNativeOnTheUserPlane,UserPlane
FunctionalSplits,NetworkFunction
FunctionallyDividedIntoCUCP,NetworkFunction
FundamentalForEnablingControlUserPlaneSeparationCUPS,ControlPlane
FutureSolutionDirections,Concept
GBR,Concept
GBRFlows,Concept
GBRRulesAreModifiedDownward,PolicyRule
GNB,AccessNetwork
GNBAndAMF,NetworkFunction
GNBCU,FunctionallyDividedIntoCUCP
GNBLink,AccessNetwork
GNBToAMF,NetworkFunction
GPUNetworking,NetworkDesign
GSTNEST,Concept
GTP.In/OutDataOctetsN3,Protocol
GTP.InDataOctetsN3,Protocol
GTP.InDataPktLossN3QoS,Protocol
GTP.OutDataOctetsN3,Protocol
GTP.RttDelayN3DlPsaUpfMean.DSCP,NetworkFunction
GTPInOutDataPktLossN3UPF,NetworkFunction
GTPOctetCountersOnN3,Protocol
GTPRttDelayN3DlPsaUpfMeanDSCP,NetworkFunction
GTPU,Protocol
GTPUEncapsulatedTraffic,Protocol
GTPULevelPacketDuplication,Protocol
GTPULevelPacketElimination,Protocol
GTPUMarking,Protocol
GTPUOnPFCFAssignedPort,Protocol
GTPUOverUDP,Protocol
GatewayForNon3GPPAccess,NetworkEntity
GatewayRouters,NetworkEntity
Gating,PlacementModel
Gauges,PlacementModel
Ge99999PercentReliability,Reliability
GenericAPIInLibMetrics,API
GenericSliceTemplateGST,Service
GenericSliceTemplates,Service
GeoDistribution,Standard
GeoProximity,Concept
GeoRedundancy,Reliability
GigabitEthernet,PlacementModel
GnbSearchList,AccessNetwork
Grafana,Monitoring
GroupingByNFSet,NetworkFunction
GtpIp,Protocol
GtpServerLogEntry,Protocol
HARQOptimization,PlacementModel
HPABasedAutoscaling,Concept
HSS,NetworkFunction
HTTP2,Protocol
HTTP2Interfaces,Protocol
HTTP2REST,Protocol
HTTP403EXCEEDEDSLICEDATARATEToUE,Protocol
HTTPMetricsServer,Protocol
Handover,Concept
HandoverProcedures,Concept
HandoverSignaling,Concept
HardRealTimeConstraints,CloudLayer
HardSlicing,Service
HardenedSIMProvisioning,Management
HardwareAccelerationAtTheDU,Addressing
HardwareAgnosticDeployments,Standard
HardwareBased,Concept
HardwareTuning,Concept
HardwareUPF,NetworkFunction
HardwareWithIntelI5,Concept
Heartbeats,Standard
HierarchicalDesign,DesignConcept
HierarchicalSubnetDesign,HierarchicalDesign
HierarchicalSubnetting,HierarchicalDesign
HighLevelObjectives,Concept
HighPerformanceNeeds,Management
HighThroughput,Throughput
HighThroughputExperiments,Throughput
HighTrafficLoad,Standard
HigherBillingCosts,Charging
Histograms,Concept
HistoricalTrendAnalysis,Standard
HorizontalScalability,Concept
HorizontalScaling,Concept
HostLANIPs,Topology
HostingItsOwnMetricsEndpoint,API
HubManagement,Management
HundredsOfMbpsThroughputForEMBB,Throughput
HybridCloudEnvironments,CloudLayer
HybridClouds,CloudLayer
HybridMigration,Concept
HybridModels,DataModel
IKEv2,Concept
IKEv2Tunnels,Concept
IP.N6IncLinkUsage,Protocol
IP.N6OutLinkUsage,Protocol
IPAM,Concept
IPAMAlerts,Standard
IPAMSubnets,Addressing
IPAddresses,Addressing
IPAllocation,PlacementModel
IPChunks,Protocol
IPConflicts,NetworkFunction
IPExhaustion,Protocol
IPForwarding,Protocol
IPLayerDataVolume,DataNetwork
IPN6IncLinkUsage,Topology
IPN6IncLinkUsageAndIPN6OutLinkUsage,Topology
IPN6OutLinkUsage,Topology
IPPoolToStandbyUPF,NetworkFunction
IPRoutes,Routing
IPSec,Protocol
IPSpaceIntoNetworkAndHostPortions,NetworkDesign
IPUPS,UserPlane
IPUsage,Protocol
IPsecBasedFiltering,Protocol
IPsecOverNon3GPPAccess,Protocol
IPsecSecurity,SecurityFeature
IPsecSignalingSA,Protocol
IPsecTunnel,Protocol
IPsecTunnelNWu,Protocol
IPsecTunnelNWuInNon3GPPAccess,Protocol
IPsecTunnelingForNon3GPPAccessPaths,Protocol
IPsecTunnelingForRANAccessPaths,RANDesign
IPsecTunnels,Protocol
IPsecTunnelsNWuNWt,Protocol
IPsecWithNULLEncryption,Protocol
IPv4,Addressing
IPv4Addressing,Addressing
IPv4ForUPFBasedNATTranslation,NetworkFunction
IPv4OnlyUEs,NetworkEntity
IPv4Subnets,Addressing
IPv6,Addressing
IPv6CommunicationChannels,Addressing
IPv6ControlPlaneNetworks,ControlPlane
IPv6Firewalls,NetworkEntity
IPv6MulticastScope,Standard
IPv6OnlyDualStackAndIPv4TranslationModes,RANDesign
IPv6OnlyUEs,NetworkEntity
IPv6OnlyUserPlane,UserPlane
IPv6OnlyUserPlaneSupport,UserPlane
IPv6Subnets,Addressing
IPv6TransitionTunnels,RANDesign
Identifier,IdentifierConcept
IdentifierConcept,Concept
IdentifyingOverlappingOrContradictoryIntents,Standard
ImmediateAccessToNecessaryContext,Service
ImpactedLayers,Concept
ImplementationSpecifics,Concept
ImplementedAsMicroservices,CNFDesign
IncreasedRuntimeCharges,CloudLayer
IndependentEdgeDeployment,Edge
IndependentEvolutionAndScalingOfUPF,NetworkFunction
IndependentPlacementOfControlPlaneFunctions,PlacementModel
IndependentScaling,Standard
IndividualIPs,Concept
IndividualScrapingByPrometheus,API
Individually,Concept
IndoorPositioning,Concept
Industrial5G,Standard
IndustrialApplications,Standard
IndustrialGradeContainerPlatforms,CNFDesign
IndustrialRAN,RANDesign
InfrastructureAsCodePipelines,NetworkFunction
InfrastructureSharing,NetworkFunction
InherentlyStateless,Concept
InitContainers,CNFDesign
InitialAuthentication,SecurityFeature
InitialFiveGDeployments,Standard
InitialProcedures,Concept
InitialUEMessage,NetworkEntity
InstallingLocalMetricsServers,NetworkEntity
Integration,Concept
IntegrationOfBandwidthAllocationTrafficPrioritizationEncryptionAndNetworkSlicing,Bandwidth
IntegrationOfEAP5GIKEv2AndIPsec,Protocol
IntegrationOfRealTimeMetrics,Standard
IntegrationOfRealTimeMetricsInOrchestrationControllers,Orchestration
IntegrationWithExternalRANSimulators,RANDesign
Integrity,SecurityFeature
Intent,Concept
Intent7MbpsUplink≤50MsLatency,Latency
IntentBasedAutomation,Orchestration
IntentContent,Concept
IntentDrivenOrchestration,Orchestration
IntentDrivenSLAEnforcementEndToEnd,Policy
IntentDrivenSliceCreation,Service
IntentExpectations,Concept
IntentFromImplementationDetails,Concept
IntentLifecycleStates,Management
IntentMappingRules,PolicyRule
IntentModels,DataModel
IntentOperations,Concept
IntentSpecification,Standard
IntentToPolicyMapping,Policy
InterClusterConnectivity,Concept
InterNFServiceCall,NetworkFunction
InterNFServiceCalls,NetworkFunction
InterPLMNControlSignaling,Identifier
InterPLMNSecurity,Identifier
InterPLMNSignalingOnN32,Identifier
InterUPFCommunication,NetworkFunction
InterchangeableNFInstancesOfTheSameType,NetworkFunction
Interface,InterfaceConcept
InterfaceConcept,Concept
InterfaceLevelMetrics,Interface
IntermittentConnectivity,Concept
InternalMemoryToUDSF,NetworkFunction
InternalNFResourceTelemetry,NetworkFunction
InterworkingScenarios,Concept
IoT,Concept
IoTAggregation,PlacementModel
IoTAggregationUseCase,PlacementModel
IsolatedExecutionEnvironment,Concept
IsolatedExecutionEnvironments,Standard
Isolation,Concept
IsolationStrategies,Throughput
Istio,CNFDesign
IstioBasedServiceMesh,CNFDesign
ItsOwnMetricsEndpoint,API
JSONDeserialization,DataModel
Jamming,Concept
Jitter,QoSMetric
JitterIssuesOnN3,Jitter
JobDefinitionsInPrometheusYml,Monitoring
KAUSF,Concept
KNI,Concept
KPIData,DataNetwork
KPIMeasurement,Metric
KSEAF,Concept
KeepaliveMechanism,CloudLayer
KeyDerivation,SecurityFeature
KeyInputsToDynamicQoSAndScalingActions,Standard
KeyQoSMetric,Standard
KnowledgeOfNodeNetworkConnectivity,NetworkDesign
Kubernetes,CNFDesign
KubernetesBasedControlPlaneOrchestration,CNFDesign
KubernetesEnvironments,CNFDesign
KubernetesOperators,CNFDesign
KubernetesServiceIPs,CNFDesign
KubernetesStatefulSets,CNFDesign
LSOAPICalls,API
LTE1MsTTI,Concept
LabToProductionDeployment,CNFDesign
LackOfRealTimeAwareness,Concept
Latency,QoSMetric
LatencyAcrossChainedUPFs,Latency
LatencyAndEnergyConstraints,Latency
LatencyAwareDeployment,Latency
LatencyConstraints,Latency
LatencyCritical,Latency
LatencyEnergyAndResourceConstraints,Latency
LatencyJitter,Latency
LatencyJitter≈37–102Ms,Latency
LatencyPenalties,Latency
LatencyRange,Latency
LatencySensitiveServices,Latency
LatencySpikes,Latency
LatencyThroughputReliabilityAndCrossDomainSync,Latency
LatencyViolationRate,Latency
LatencyViolationRateAndQoSThresholds,Latency
LatencyVsEnergy,Latency
LaterPhases,Concept
LateralTrafficFlow,Standard
Layer2Authentication,SecurityFeature
Le1MsLatency,Latency
Le1MsOneWayLatency,Latency
Le1MsUserPlaneLatency,Latency
